source,target
Anuel AA,trap boricua
Anuel AA,trap latino
Anuel AA,urbano latino
Sech,panamanian pop
Sech,reggaeton
Sech,trap latino
Sech,urbano latino
Piso 21,colombian pop
Piso 21,latin pop
Piso 21,reggaeton
Piso 21,reggaeton colombiano
Piso 21,trap latino
Piso 21,urbano latino
Farruko,reggaeton
Farruko,trap latino
Farruko,urbano latino
Romeo Santos,bachata
Romeo Santos,latin hip hop
Romeo Santos,latin pop
Romeo Santos,urbano latino
Bad Bunny,reggaeton
Bad Bunny,trap latino
Bad Bunny,urbano latino
Nicky Jam,latin hip hop
Nicky Jam,reggaeton
Nicky Jam,trap latino
Nicky Jam,urbano latino
Saiko,trap latino
Saiko,urbano espanol
Saiko,urbano latino
Mora,trap latino
Mora,urbano latino
Myke Towers,reggaeton
Myke Towers,trap latino
Myke Towers,urbano latino
Jhayco,reggaeton
Jhayco,trap latino
Jhayco,urbano latino
Feid,colombian pop
Feid,pop reggaeton
Feid,reggaeton
Feid,reggaeton colombiano
Feid,trap latino
Feid,urbano latino
Eladio Carrion,trap boricua
Eladio Carrion,trap latino
Eladio Carrion,trap triste
Eladio Carrion,urbano latino
Duki,argentine hip hop
Duki,trap argentino
Duki,trap latino
Duki,trap triste
Duki,urbano latino
Bizarrap,argentine hip hop
Bizarrap,pop venezolano
Bizarrap,trap argentino
Bizarrap,trap latino
Bizarrap,urbano latino
Rvfv,drill espanol
Rvfv,flamenco urbano
Rvfv,urbano espanol
Rvfv,urbano latino
Tiago PZK,trap argentino
Tiago PZK,trap latino
Tiago PZK,urbano latino
Milo j,trap argentino
Milo j,trap latino
Milo j,urbano latino
JC Reyes,urbano espanol
Dei V,trap latino
Dei V,urbano latino
Omar Montes,flamenco urbano
Omar Montes,pop flamenco
Omar Montes,urbano espanol
Young Miko,trap latino
Young Miko,urbano latino
Emilia,pop argentino
DELLAFUENTE,flamenco urbano
DELLAFUENTE,urbano espanol
Rauw Alejandro,puerto rican pop
Rauw Alejandro,reggaeton
Rauw Alejandro,trap latino
Rauw Alejandro,urbano latino
Tainy,pop reggaeton
Tainy,reggaeton
Tainy,trap latino
Tainy,urbano latino
Nicki Nicole,argentine hip hop
Nicki Nicole,r&b argentino
Nicki Nicole,trap argentino
Nicki Nicole,trap latino
Nicki Nicole,urbano latino
Tiago PZK,trap argentino
Tiago PZK,trap latino
Tiago PZK,urbano latino
Emilia,pop argentino
LIT killah,argentine hip hop
LIT killah,trap argentino
LIT killah,trap latino
LIT killah,trap triste
LIT killah,urbano latino
Rusherking,trap argentino
Rusherking,trap triste
Trueno,argentine hip hop
Trueno,bases de freestyle
Trueno,trap argentino
Trueno,trap latino
Trueno,urbano latino
Maria Becerra,pop argentino
KHEA,argentine hip hop
KHEA,trap argentino
KHEA,trap latino
KHEA,trap triste
KHEA,urbano latino
Cazzu,argentine hip hop
Cazzu,rap latina
Cazzu,reggaeton
Cazzu,trap argentino
Cazzu,trap latino
Cazzu,urbano latino
FMK,trap argentino
FMK,trap triste
Duki,argentine hip hop
Duki,trap argentino
Duki,trap latino
Duki,trap triste
Duki,urbano latino
Milo j,trap argentino
Milo j,trap latino
Milo j,urbano latino
YSY A,argentine hip hop
YSY A,trap argentino
WOS,argentine indie
WOS,trap argentino
La Joaqui,argentine hip hop
La Joaqui,rap latina
Bhavi,argentine hip hop
Bhavi,trap argentino
Bhavi,trap triste
Young Miko,trap latino
Young Miko,urbano latino
TINI,latin pop
TINI,latin viral pop
TINI,pop argentino
Rei,trap argentino
Bizarrap,argentine hip hop
Bizarrap,pop venezolano
Bizarrap,trap argentino
Bizarrap,trap latino
Bizarrap,urbano latino
Lali,argentine telepop
Lali,pop argentino
Paty Cantú,cantautora mexicana
Paty Cantú,latin arena pop
Paty Cantú,latin pop
Paty Cantú,mexican pop
Belinda,latin arena pop
Belinda,latin pop
Belinda,mexican pop
Lele Pons,latin pop
Lele Pons,latin viral pop
Lele Pons,viral pop
Sofía Reyes,latin pop
Sofía Reyes,latin viral pop
Sofía Reyes,mexican pop
Sofía Reyes,reggaeton
Ha*Ash,latin arena pop
Ha*Ash,latin pop
Ha*Ash,mexican pop
María José,latin pop
María José,mexican pop
Fanny Lu,colombian pop
Fanny Lu,latin pop
Fanny Lu,reggaeton
Paulina Goto,latin viral pop
Paulina Goto,mexican pop
Jesse & Joy,latin arena pop
Jesse & Joy,latin pop
Jesse & Joy,mexican pop
NATTI NATASHA,latin pop
NATTI NATASHA,rap latina
NATTI NATASHA,reggaeton
NATTI NATASHA,urbano latino
Playa Limbo,latin arena pop
Playa Limbo,latin pop
Playa Limbo,mexican pop
Becky G,latin pop
Becky G,latin viral pop
Becky G,rap latina
Becky G,reggaeton
Becky G,trap latino
Becky G,urbano latino
Río Roma,latin arena pop
Río Roma,latin pop
Río Roma,latin viral pop
Río Roma,mexican pop
Yuridia,latin arena pop
Yuridia,latin pop
Yuridia,mexican pop
Reik,latin arena pop
Reik,latin pop
Reik,mexican pop
Reik,reggaeton
Reik,urbano latino
Maite Perroni,latin pop
Maite Perroni,latin viral pop
Maite Perroni,mexican pop
Mau y Ricky,latin pop
Mau y Ricky,pop venezolano
Mau y Ricky,reggaeton
Mau y Ricky,urbano latino
Thalia,latin pop
Thalia,mexican pop
Eiza,argentine telepop
Greeicy,colombian pop
Greeicy,latin pop
Greeicy,r&b en espanol
Greeicy,reggaeton
Greeicy,reggaeton colombiano
Greeicy,urbano latino
